1388534400
-1428.78489135183, 0.000256377684431598, 1984.45427941238, 7206.83094744966, 354.987557623917, 337.931966036757, 41.334167056829, 13.6780699394293, 4.44880308786644, 1.41324340001401, 0.913885157523215, 0.281535698012059, 0.621797932343551, 0.0617112500968917, 3.17137656859192, -464.580921874472, 459.887477247844, 1092.58872587816, 0.00273078838637397, 0.000670709586471318, 0.000221199655038001, -8.71352146767421e-05, 1.76995266068485e-05, -1.43543984307912e-05, 1.90887365599084e-06, -3.62310762789357e-06, -2.31497718694874e-07, -7.63644240286036e-07
-171.108825666318, -1.09605533887924e-05, 869.660492241349, 868.979918635537, 88.2197103852807, 40.4979085551663, 10.587914835847, 2.42710006825243, 1.85213601362558, -0.247428123752923, 0.181321244821971, -0.184115624410009, 0.0477252625959405, -0.0478885467810436, 0.925974044918845, -58.9287773706225, -204.142942972665, 1425.1527119167, 0.000379036884102435, 2.20941736643015e-05, 2.01532041198097e-05, -4.60183376760335e-05, -2.35492730075903e-06, -8.26239009002537e-06, -1.50001433804576e-06, -6.92157865865641e-07, -1.96856750737804e-07, 1.06238898530237e-07
-0.292023947797544, 1.15796402349468e-07, 0.990838496440756, 3.72523313120888, 0.346965600717496, 0.309576559462071, 0.054574659538865, 0.0360124946559376, 0.00903565450512929, 0.00494273361803461, 0.00159584149171694, 0.000632648186636103, 0.000298199374446535, -1.70363115774498e-06, 0.000760054238548406, 0.0217355488487048, 0.391816947042877, -0.372317511990561, 1.19977212117755e-06, 3.12956610699662e-07, 1.70822453347824e-07, -6.488371121336e-08, 2.41893545853194e-08, -2.58335456036123e-08, 2.20939402636142e-09, -6.48054527668136e-09, -7.21641497092038e-11, -1.22775175483804e-09
0.948875396548963, -9.95512459352724e-08, -0.747865473392248, -2.36206712743735, -0.260898907384758, 0.0505237408267679, -0.0494620013927973, 0.0231724702611568, -0.00844391559586084, 0.00669199104911666, -0.00102387503918145, 0.00150679892360027, -0.000457095353043619, 0.000194176948562669, -0.000489865097935745, 0.243869902596268, -1.97270604341558, 9.69283061138026, -1.11828996250839e-06, 8.1436725106961e-07, -4.97759969381205e-08, 2.36212689262965e-07, 2.3913194050444e-08, 4.45920701180453e-08, 8.52104853213316e-09, 4.24590282874322e-09, 1.50299886496655e-09, -5.32231934615245e-11
0.163214509255678, -1.35063091669259e-08, -0.388124362132184, -0.180533684889024, -0.0672286089523315, 0.0362634156527338, -0.0114621668235371, 0.0088752423550844, -0.00160898678322317, 0.00220425817789817, -0.000120354183734176, 0.000412220734508123, -7.23384476294855e-05, 3.28586068094511e-05, -4.74431210193889e-05, 0.0261754420667035, -0.338223168653843, 1.61842004177921, -2.4775288579724e-07, 1.62273293834208e-07, 4.93911051259093e-09, 4.86354289718521e-08, 9.1294392262238e-09, 6.7630826428187e-09, 2.22042666170739e-09, -1.09039562648755e-10, 2.94367854982587e-10, -1.93133563736582e-10
-1621.04626314401, -0.000114529143461769, 8571.73389610749, 6928.84674934046, 748.343824687642, 551.239164132282, 98.1372723797582, 65.2747850839101, 15.2753298466378, 8.85894043142228, 2.58628669607322, 1.24347442933246, 0.111101558557831, 0.223393242348032, -0.108335121274544, 356.722367301174, -164.908316447113, 591.203852025921, -0.000291316302711179, 0.000884755351354273, 9.2871278999105e-06, 5.62319835499711e-05, 2.01755844784771e-06, 1.19795370429042e-06, -2.24342893550655e-07, -6.76145519127718e-07, -1.93718694313738e-07, -1.72962983580108e-07
1592.40169772006, -0.000234881227111722, 5275.94782600343, -6930.56045256777, 432.51503501295, -558.993639583781, 52.9246615538524, -68.1554740084545, 7.74655229948952, -9.6422379841699, 1.34936990993818, -1.4755059228511, 0.0586092338797673, 0.37909835124305, 0.439153570230347, 919.461668444914, 22.75505979314, 1721.43840320643, 0.000497644677420292, 0.000151748270145481, -2.08380256081674e-06, -5.92384559137745e-05, -7.87701360285869e-06, -1.38464443817697e-05, -2.51099859162681e-06, -2.96319227890913e-06, -7.56512018333987e-07, -6.20364372285446e-07
-168.029461545825, 5.83201807292256e-05, -2462.06590856153, 218.643479349109, -259.215307425998, -24.4577065032923, -43.5771367677604, -4.10372349865335, -7.67365961953278, 0.673263753612396, -1.18604658931893, 0.356865735892337, 0.0377854360892458, 0.0968629213373956, 0.883687262447838, 412.305633265326, 212.115506922765, 801.322462267844, 0.000320922912429431, -0.000653552956001406, -1.96175967640371e-10, -5.55514659068086e-06, 6.36140754176392e-06, 8.83765009286675e-06, 2.48209928047632e-06, 1.24024106280166e-06, 4.48944468389247e-07, 5.89124011265853e-08
0.365826252828022, -3.68757766786438e-08, -1.48079217470201, 3.16477114767227, -0.272998777806797, 0.614355913346817, -0.0498935438411174, 0.115168951136974, -0.00929651547781798, 0.0219591271772061, -0.00176628638373431, 0.00424519195392683, 5.51698097000464e-05, -0.000122067726863496, 8.68073958168812e-05, -0.147612652918357, -0.0359010831607908, -0.191308786872794, -4.92993962699314e-07, -1.43180956930271e-07, -7.83836150636024e-08, -3.61496451825052e-08, -1.39670906814246e-08, -8.12551167185324e-09, -2.76115187442829e-09, -1.7740521400052e-09, -5.79880052256174e-10, -3.71564618186032e-10
0.321212864019356, -5.03047078592051e-08, 5.68273920505233, 0.565129654625577, 0.798189809023265, 0.191867188336383, 0.135635762665038, 0.0401049735595895, 0.0249154431938411, 0.00822334338044128, 0.00481782070551894, 0.00171895968223412, 5.20080518785893e-06, -0.000127971334834581, 9.24626666594241e-05, -0.302566448530692, 0.0780722052123373, -0.661541659897885, -2.04474500154069e-07, 9.79264429671248e-08, -2.06059300748084e-08, -5.19426261176418e-08, -1.75082217749867e-09, -1.96654799978427e-08, -1.82884718801837e-10, -5.79663247869839e-09, -1.0131812008088e-10, -1.58045159117662e-09
-0.0541462341124246, 7.22471634854164e-09, 0.725918326833652, -2.03455884202474, 0.12690408308563, -0.335402925440571, 0.0233757109468335, -0.0623113083719588, 0.0042922306497834, -0.0125136777419069, 0.00073530998524859, -0.00263442391586925, 2.72980327142374e-06, 2.17092086355865e-05, -7.99194434568924e-06, 0.0427259119492728, 0.00223283575340363, 0.0787397704099485, 2.05996253577882e-07, 1.05631036526236e-07, -2.8333032004182e-08, -7.96443153472314e-09, -1.68736684835889e-08, -5.09468157371432e-10, -5.12447692353732e-09, 1.08098318466912e-09, -1.24386444216626e-09, 5.99433763832885e-10
-13238.0675127815, 0.0146457247005307, -35648.9687199963, 8983.4850668305, -9002.42128525149, 1776.11084836495, -3154.69680962737, 429.415599767204, -1155.78004955554, 87.1431878788891, -361.258541304219, 13.1749438477365, 9.66055384640767, 38.0990238359388, -27.6101141812079, -9356.13615735214, -37887.2734253749, 24069.1824634652, 0.00720896693833687, -0.0132257985797694, 0.0026716677051336, -0.00315805241547931, 0.00118620452354524, -0.000965703229933007, 0.000498602304340232, -0.000286171291839806, 0.000161275530892365, -7.13447802395479e-05
-16270.0957717655, -0.00484159965701649, 8355.55197233531, 13318.3456303333, 2025.81136144523, 3709.21234039325, 640.158428853396, 1496.99699956275, 203.624996263139, 671.986639573427, 55.93797012723, 302.579345769077, -2.00771368438837, -10.7275370102356, 8.50294897124256, -7514.1839857918, -39771.9136686993, 26560.6307400753, -0.00433921341943523, 0.00159819566417667, -0.00142387818872673, -0.000317982260228896, -0.00051284776499323, -0.000397774578139086, -0.000165114848325095, -0.000272815277179817, -3.55728669875847e-05, -0.00015359102841302
-24399.4955129188, -0.00167082969694081, -14791.7498159495, 19408.7935707021, -3664.02664042128, 5415.19464332879, -1218.75979454203, 2217.38724614137, -440.605058301924, 1009.48450572201, -168.160539444677, 468.215125662887, 0.315720085044723, -3.36355459864863, 2.58675873494729, -12495.8809953649, -59016.5411563146, 38819.3874291097, 0.00450361699512021, 0.00140993176738926, 0.00218353166557026, -0.000245716699197596, 0.000981822439774841, -0.000453991908148268, 0.00040826165552134, -0.000347588467972084, 0.000148497399877104, -0.000209705989092656
16.4417066700187, 2.33798150476801e-06, -16.2212049632521, -13.6341653559783, -3.97352890232566, -3.87069686010579, -1.33966454893033, -1.61831711782046, -0.468792709446931, -0.759063965062731, -0.139694207708954, -0.354834883365, 0.00090558642259111, 0.00549326228967621, -0.00482869315572096, 11.1665938937109, 56.0633626885096, -37.829461276684, 3.15713258327292e-06, -1.29552019820231e-06, 1.37131536776119e-06, 1.15792472735759e-07, 6.35859232157161e-07, 3.12412335782229e-07, 2.68868984557877e-07, 2.74995741058438e-07, 8.65099018044504e-08, 1.86385061926128e-07
-18.1876900212335, 4.70564973021017e-06, -3.85378215789978, 13.1302742293809, -1.10139306789356, 3.09716830853785, -0.443394461733996, 1.02733134781254, -0.187816914199082, 0.355739614799366, -0.0668713045662441, 0.100688168647654, 0.0029858630315633, 0.0118921945420883, -0.00803582739702197, -3.98792105427977, -19.9917957303801, 13.0769086045382, 6.81182171107563e-07, -4.24078982227853e-06, 1.79466723582903e-07, -1.24053696595019e-06, 9.86832935992287e-08, -4.94239520912421e-07, 5.88806371488528e-08, -1.98255792355109e-07, 2.68195622515192e-08, -6.31142059844516e-08
-21.5035226844655, 8.11351673883973e-06, -11.2512706071762, 15.0023771490932, -3.00509649747252, 3.35114231731022, -1.13143575919206, 1.01691558461196, -0.45302045267199, 0.296167465591097, -0.157636593270859, 0.0447308539655144, 0.00491249885296427, 0.0203680302139722, -0.0141372478710594, -2.19854642291333, -10.8410749669764, 6.73275509305186, 2.06782288712462e-06, -6.88997862553529e-06, 7.11216470751384e-07, -1.84397346961109e-06, 3.56211246610035e-07, -6.53339195225809e-07, 1.82052155022025e-07, -2.18855146557907e-07, 7.60827933835473e-08, -4.19552055458262e-08
-829.994298515317, -7.65919273912894e-05, 430.051896842464, 664.18952231754, 11.1098427483925, 190.516760955678, -44.7315319182273, 82.7333595006431, -48.4301923299453, 42.1904674411874, -41.1738916615943, 22.9849815994883, 0.996331446223178, 0.563146403050412, 0.812511494448154, 1714.81478410754, -25335.1175021148, -35752.6969382605, 2.51651480025341e-05, -3.20758102463292e-05, 6.35141966196084e-05, -4.68828208615126e-05, 5.39840177678178e-05, -3.48743493301031e-05, 4.22278087175029e-05, -2.40783235695664e-05, 3.19219438275141e-05, -1.61747962481716e-05
1633.78477950064, -0.000195016221297084, 870.990196732969, -1028.414195991, 436.893692553344, -205.762018624666, 264.506413549744, -49.2097422686797, 171.84086004228, -4.06111660084004, 115.137128542288, 10.8968249648235, 0.0800581004529895, -0.257910708753776, -1.85093047228168, 660.46300722389, -9223.47304970577, -13571.4904415249, -0.000198444074791765, 7.21007864738995e-05, -0.000228033959654524, 2.46817411591358e-06, -0.000167654946782927, -9.84261933441034e-06, -0.000118690266343334, -1.21441720614615e-05, -8.32305349637296e-05, -1.19604619747871e-05
-1205.09121077198, 0.000135976055769035, -374.41506592029, 772.107520125025, -245.525551700004, 159.070694799965, -162.95116286061, 41.5020819422513, -111.035555395488, 6.78897804926832, -76.5340439605935, -5.13203972887678, -0.0489938645732502, 0.882349029318584, 2.29769617998005, -399.662823673802, 5570.63052429076, 8262.17915063444, 2.18632124745863e-05, -5.28486627326909e-05, 0.000128539009624489, -5.15425325574032e-06, 0.000105498965621656, 3.77683272992481e-06, 7.79323059851535e-05, 6.07501979312213e-06, 5.58137203426065e-05, 6.47698086491575e-06
-3.14239472150358, 5.63486530015875e-08, 1.34436649646132, 2.41449610773648, 0.214887594722914, 0.552653429339733, 0.0173055173384169, 0.179461588818026, -0.0296341111105436, 0.0615028947424161, -0.0375816061311883, 0.0167249313086074, 3.6323333995192e-05, 0.00066578412308177, 0.00102266302726706, 0.480625502294333, 6.48483857902499, 9.76058854059798, -1.5116627352991e-07, -1.64842519745578e-07, -1.77291100691918e-09, -6.95311498016792e-08, 2.65327268364696e-08, -3.30297034444025e-08, 3.16940038372813e-08, -1.4555697152065e-08, 2.96340370803841e-08, -4.20266598720765e-09
2.17237758674708, 4.27070147877222e-09, 0.815899520338951, -1.70460450374213, 0.167525898540276, -0.399574747032591, 0.0424788447541566, -0.134118548470123, 0.00633589522170139, -0.0491086510475851, -0.00498291843134807, -0.0166115776752052, 1.16301546942945e-06, 0.00017650934725895, 0.000149005977721613, 0.857829732789886, -9.70141740254626, -15.1421401735967, -7.38683716983871e-08, 1.72237472511486e-07, -2.25992790049616e-08, 8.20039843242018e-08, -5.45230007889283e-09, 4.09894954519812e-08, 1.88645663523053e-09, 1.98759394460778e-08, 4.92511046249477e-09, 8.39980570978057e-09
-1.65870340336728, -1.03337128108558e-09, -0.52044107145212, 1.30043486659003, -0.108900912088001, 0.304737974600451, -0.0288378854420973, 0.102301421149897, -0.00534542546150346, 0.0374669023442515, 0.00224758105422198, 0.0126609040541873, 8.62081670620872e-07, -0.00010105512696091, -6.87123988987295e-05, -0.601633255825689, 7.43598226751085, 11.5436956913092, 4.4662075005364e-08, -1.28950007071903e-07, 1.50214208078637e-08, -6.12151308317554e-08, 4.4194091452632e-09, -3.06407866049468e-08, -3.59728885676038e-10, -1.48854564890043e-08, -2.4877022354139e-09, -6.30028349093226e-09
-47397.7275603875, 0.000894786632751768, 27091.4542406495, 31960.9119286325, 7967.99850397051, 9299.00168812899, 3415.22267939357, 4224.91128307224, 1640.52014099025, 2351.53670386937, 786.653850431783, 1458.78515131699, -3.12985749580318, 0.831918467112855, -10.9427253439602, -100073.788279713, 25447.5274280944, -351497.143500029, 0.00192364325931207, 0.00169151291117128, 0.000340016277712616, 0.00066795217694086, 9.93146132319748e-05, 0.000136403103206397, 0.000133483425766137, -0.000139876330625062, 0.000218266406185533, -0.000236804055461832
-57722.0207520056, -0.00020715022122696, -23973.1984229515, 37884.121517499, -8687.29733164312, 10425.0919281377, -4612.62531662974, 4297.6174496986, -2879.79046967421, 2039.38466937854, -1927.70312151137, 1013.67994534929, 4.32413386836637, -1.15468420883869, 15.4270980892663, -79886.2487140387, 20127.3882741194, -284699.778417536, -0.00142273292215501, 0.00236555942251905, 7.87212269863776e-05, 0.00110245737564301, 0.000372408152782455, 0.000637573560928301, 0.000472600246612156, 0.000453180690142659, 0.000454162231466893, 0.000338631554372317
8676.75449437631, -0.000228187832895643, -9780.12971407024, -5965.90446189396, -3008.05355431858, -1794.21906839708, -1362.90934813363, -856.758298420082, -711.361305048321, -509.938897433583, -388.671879544749, -341.240165010796, 1.23041967020586, -0.329897723134608, 4.33752280651281, 21615.1654949196, -5510.4690440003, 75527.3360527405, -0.000714938638740741, -0.000284268052782452, -0.000143518251736914, -9.3473103316049e-05, -3.56724371991289e-05, 1.83669501005115e-05, -2.38760547406263e-05, 8.1620354568411e-05, -3.99420419661967e-05, 0.00010140978943739
0.317749705917094, -1.45774278045038e-07, -0.697377792477007, -0.000340742820441978, -0.725578840382575, 0.102325582936246, -0.590517824799373, 0.117998843098418, -0.476349124891752, 0.114406453413579, -0.374629391852346, 0.103490174705057, 0.00113610145198367, -0.000304541432183697, 0.00403982533059624, -19.0923633856691, 4.88322612294348, -68.2251898912642, -4.61994996148307e-07, 5.48218028323115e-07, 1.08571628468254e-08, 3.33589312942992e-07, 1.31148091653922e-07, 2.23037060269971e-07, 1.78100869993894e-07, 1.54015714103455e-07, 1.79545559443322e-07, 1.02478926142872e-07
0.42947607368676, -9.19224025079337e-08, -0.444156671917612, -0.667879591358223, -0.383732390138199, -0.403688565974153, -0.294940695985255, -0.331307397009258, -0.218070331016599, -0.2959371183529, -0.152809417073396, -0.266607635615756, 0.000711409960367032, -0.000190728858537183, 0.00250111300518663, 25.9996501559277, -6.67023908444705, 91.3039921062156, -3.95525581492039e-07, -4.13812176206086e-07, -9.19753550528734e-08, -1.62829469699141e-07, -3.62800376887826e-08, -2.21013044669105e-08, -3.66624965882636e-08, 6.05181420140807e-08, -5.47389949035696e-08, 9.86139537205991e-08
-0.0413817439738396, 3.21884605841155e-08, 0.166960771956889, -0.0590989302860979, 0.180088200981856, -0.0617430919137569, 0.146146613264027, -0.0599133111042554, 0.116622406694082, -0.0563767982866025, 0.0897473395533069, -0.0513425728326528, -0.000250922783261931, 6.72273031329451e-05, -0.000896010757499885, 7.8562799375701, -2.01404176820176, 27.9430608412991, 7.78591966869701e-08, -1.90176102270465e-07, -2.6804156168738e-08, -1.07355722227155e-07, -5.16772755819705e-08, -6.25263706489998e-08, -5.9710276887907e-08, -3.41618058609731e-08, -5.6205748375136e-08, -1.47130433135627e-08
26454.5997449712, 0.00201779075720262, 18529.2440383026, -19121.6087796258, 4827.66780138508, -5328.49105250727, 1736.80783024866, -2189.6738477091, 690.102213514452, -989.228536141574, 296.358768939952, -438.997417350611, -2.23133421206461, 3.16291500213295, -17.2978249471228, -55389.7886880809, 37385.0985296802, -314968.667215346, -0.00516209955617975, -0.00269322101563654, -0.00272059005197948, -0.000210715709379674, -0.00133353791699627, 0.00031830165427274, -0.000599444923315051, 0.000331749167686134, -0.000238295980722887, 0.000225414074363801
-7518.91210803603, -0.0119553359460238, 41989.7156507626, 7311.4807000657, 10630.6590559912, 2693.36683297699, 3690.45687564433, 1397.34624408236, 1309.49581374038, 770.125230425404, 364.034517812459, 404.228776606373, 13.8338323902676, -8.70314408011664, 90.4616087987976, -11934.7771514873, 4815.58367196013, -55978.1482686576, -0.00762922037440011, 0.00948932192967784, -0.00291307957297082, 0.0020136668130013, -0.00126644477695453, 0.000408953644781023, -0.000488143537803962, -2.36456460022008e-05, -0.000106547058010544, -0.000101771403349027
-8196.20441435891, -0.00137787889180886, 4050.30261001223, 6192.81369682628, 974.481529356579, 1739.64747342711, 302.523873102032, 711.553318711778, 87.1869826989983, 323.895680480964, 13.9816932481284, 148.046801656307, 1.42907259354734, -1.23850684074945, 10.999227250653, 9795.31691081596, -7210.79482466035, 57543.6051486667, -0.00162265680857744, 0.000372828386384795, -0.000571317112417112, -0.000160181724236657, -0.000212825933298284, -0.000170099930086903, -6.49036446615935e-05, -0.000115600718083589, -7.1079318203575e-06, -6.52984715611595e-05
17.0480803616399, -5.51388285891754e-06, 11.377587973763, -10.2467456732559, 2.99126624748482, -1.99216128938533, 1.08755513887603, -0.422938386018184, 0.401620670212982, 0.0132757286678853, 0.105433071096435, 0.133109914878204, 0.00724787846567911, -0.00446256309002607, 0.0429587594136814, -2.57149264148934, 1.82511105946297, -11.5595606497605, -1.54837906887039e-06, 4.30331388310539e-06, -5.72489053690998e-07, 1.06839375418889e-06, -2.85787067842823e-07, 2.98811324322027e-07, -1.31681276720487e-07, 2.64031779080312e-08, -3.28507791049626e-08, -7.40323875143928e-08
-26.6025359118701, -2.39813599667656e-07, 13.9932562502129, 19.4229852246219, 3.41230521706005, 5.20375320527174, 1.14531187078151, 2.03991655282285, 0.398807679078334, 0.8937454116922, 0.118696972744997, 0.384260539949891, -0.00122696742453608, 6.99276594062247e-05, -0.00135086676614736, 37.0167673940598, -26.395884694244, 216.483692935281, -2.50835498967069e-06, -5.17464206458387e-07, -1.13460380080939e-06, -5.58465541885746e-07, -5.36503978504487e-07, -4.48679073001833e-07, -2.30603752537653e-07, -3.13827183566646e-07, -7.65610414781616e-08, -1.91049199971472e-07
-6.11421408201739, 9.20386737613609e-07, -0.384089075791976, 4.07061092476803, -0.128985307156106, 0.953207214344928, -0.0549813150167654, 0.308066300105077, -0.0204663346189017, 0.0988873343032044, -0.00127146619922266, 0.0197174227188203, -0.00138649113534022, 0.000770683860242078, -0.00753323262854762, 4.99355674762456, -3.54663330189401, 28.5602598879543, 4.69904162119688e-09, -8.23997216590012e-07, -2.04082645955149e-08, -2.53919785901957e-07, -8.9391734814941e-09, -1.02832814555778e-07, -4.45774452232448e-09, -3.89756886370677e-08, -5.52478073601863e-09, -7.82713681013518e-09
962.663555272065, -3.79511694341528e-06, -271.033948803787, -1660.56480870469, -107.178201569563, -189.818493742645, -41.2089770599549, -28.0952241222591, -16.1687552076732, -3.37532780157306, -6.38002512440844, 0.16152814228699, 0.968406027757561, 0.0520608139305155, 0.00111397878276936, 108.082046843184, -472.965136696866, -209.706659269673, 0.000296354343112891, -8.67038742003804e-05, 9.40918187239049e-05, -2.65577739085349e-05, 3.3902750991611e-05, -9.24369186080213e-06, 1.29000193053736e-05, -3.22515926762682e-06, 4.96731690270301e-06, -1.03843354790385e-06
-655.353999193218, 3.00308824660704e-07, 1612.52017629989, 1207.33272185945, 212.16527213493, 173.775813624122, 39.7194234326943, 37.1910507673722, 8.06264603758722, 9.30113155911279, 1.45253926827235, 2.48830337416469, 0.0324199814040488, 0.990629441114631, -0.0289173388827096, 120.392811258984, 179.700354416933, 139.357591303488, -5.02967685539546e-05, -4.66813494356422e-05, -1.50230113398307e-05, -1.7165166560822e-05, -4.83689087172661e-06, -6.77291332035695e-06, -1.57369596336743e-06, -2.76870097601286e-06, -4.73110001925782e-07, -1.1415458486614e-06
-164.796269342595, -2.00972750210953e-07, 177.93458170561, -167.746083071988, 1.62537844951704, -95.2405004735422, -5.36869305176736, -39.1511925301701, -2.90841277121669, -15.5974246693043, -1.18655866945201, -6.12736431355982, 0.00870246623015114, 0.0695853115842466, 1.01566973225944, -28.8231602650592, -66.0529069232934, 102.937082864755, 8.13658336190767e-05, 0.000287611356541217, 2.5202905130625e-05, 9.14742365627512e-05, 8.63273672944411e-06, 3.27060482594019e-05, 3.0258151938657e-06, 1.22304320122579e-05, 1.04524432742872e-06, 4.62222205830287e-06
-0.0165225201704304, 9.3964648167142e-11, -0.0112001195267423, -0.0521721041962185, -0.00244189968236175, -0.0239287802660207, -0.00117942097174419, -0.00994991340796395, -0.000599062753023522, -0.00415683039299631, -0.000276527333791438, -0.00174918058809421, -1.24817365397377e-07, -1.02859430783515e-05, -2.07693633130337e-06, 0.988814389291421, 0.0219533038697765, 0.036607555762981, 4.3871725540693e-09, 1.40822587487823e-08, 2.45235893131822e-09, 9.00317749366425e-09, 1.21130786203668e-09, 4.82595626741967e-09, 5.54615094356136e-10, 2.41695435636932e-09, 2.3647175451873e-10, 1.16173939542769e-09
-0.0406436701081127, 8.43704514829808e-11, -0.0318624940419487, 0.0696965666754975, -0.00828519246176825, 0.0100568017857347, -0.00284488406191934, 0.00228633064061416, -0.00107998922210017, 0.000643447078931925, -0.000430188598254324, 0.000202656186709261, 1.3706968538684e-06, 6.0780800318754e-07, 8.47221346748107e-07, 0.00600449861809375, 1.01940027097085, 0.0135273491186805, 2.48005985681264e-09, -1.97254858615668e-09, 1.89411475373182e-09, -1.15771741550235e-09, 1.07363587040483e-09, -5.71059951613735e-10, 5.53383821379366e-10, -2.61997617412076e-10, 2.70567451771367e-10, -1.14321101191988e-10
-0.0175791544854368, 1.03389057530357e-10, 0.0268936506327366, 0.0351625868051472, 0.0198330454360673, 0.00360586071118447, 0.00895024976079969, -3.7468085279922e-05, 0.00386363134608726, -0.000360356450255871, 0.00164997061801041, -0.000233068332022919, 1.49802100438959e-07, -2.62718785809499e-06, 6.20169634898922e-07, -0.0339474468526141, -0.0491671214461244, 0.97814365955075, -1.34663067521345e-08, 3.8772338561049e-09, -8.6260645670818e-09, 2.29437989379888e-09, -4.64392586769929e-09, 1.14553412744491e-09, -2.32884636669011e-09, 5.26784961641348e-10, -1.11491272148031e-09, 2.28230058398777e-10
31337.2178343048, 2.5383600687434e-05, -23436.1479114036, -21430.3008237228, -6779.85719205734, -5800.19391750451, -2880.08326185697, -2439.6404629799, -1412.19443517885, -1267.92683482909, -709.897123835617, -736.373154383782, -3.10180266064099, -2.21351041900336, -2.70269622125978, -237220.413137714, -180977.516153112, -207259.165087207, -0.000939486119418339, -0.00120984917579893, -0.000238133255881104, -0.000461417551736123, -9.31867636542182e-05, -0.000105827501202915, -6.4575545896253e-05, 8.43272663287501e-05, -9.12469799530565e-05, 0.000156429893776398
20995.1522801341, -6.85202071601082e-05, 31139.4438759499, -13596.8593897669, 9478.66887661026, -3174.19420096691, 4268.27939760614, -928.912685459667, 2261.97370796307, -176.53989864646, 1256.5924733171, 130.617645006628, 6.42588351588644, 4.85095376456479, 5.71164262326401, -55576.6064727283, -43995.597512178, -50554.0301091426, 0.000953287736924025, -0.000548341942420874, 0.00017072252481012, -0.000530525098898221, 2.47278997183409e-06, -0.000534741088100931, -4.95556255653105e-05, -0.00051075303948003, -3.81769277039083e-06, -0.000481595082424478
-54169.8300395166, 4.13990977269746e-05, -323.42542340526, 36323.093175911, -516.275691601509, 9384.10618950116, -455.374248919617, 3597.33002763043, -397.785355700949, 1612.7839875933, -333.673163604507, 734.178099215084, -1.20552345210511, -1.04511883296122, -1.14559222171308, 322064.846991817, 247109.622915056, 283185.579291312, 0.000664378027950818, 0.00250541543332048, 0.000426973343492178, 0.0013670700976207, 0.000336827216057323, 0.000824494068006267, 0.000304421778659493, 0.000496858258264246, 0.000267027284244966, 0.00034140558122208
1.05716932144403, -7.66540670546915e-08, 0.432878521991174, -0.425658387318886, 0.421854190139518, -0.0160743246462892, 0.337247242661159, 0.0471407052218747, 0.270485487783061, 0.0513005302707019, 0.209478815570051, 0.0535199916013812, 0.00130237160287712, 0.00100269449862861, 0.00117056491419084, -68.1732289829532, -52.5142348379441, -60.2745646862689, 3.43009866618567e-07, -5.21044195148408e-07, 8.74761105132898e-08, -3.63298509345465e-07, 4.53368202292189e-10, -2.76244435693529e-07, -4.39554526179258e-08, -2.11517223637476e-07, -5.73457372091363e-08, -1.73660001428427e-07
-0.843779372896032, -1.71326958917096e-09, 1.26675237878553, 0.321117132511126, 0.375090446693866, 0.0529696963763631, 0.162986634339804, 0.0352077369892456, 0.0912245828128608, 0.0482497742726807, 0.0606071215707986, 0.0533376237937795, 0.000249182159841442, 0.000143742817967332, 0.000187757454969363, 122.703016354287, 93.954910229498, 107.808273168258, -3.74908886165664e-08, 8.75739987509336e-07, 4.15533483710767e-08, 4.5340825604801e-07, 7.19457056511994e-08, 2.37971927003261e-07, 7.07489230756185e-08, 1.04701896708666e-07, 6.06916697639987e-08, 3.05009502271015e-08
-0.836106418738966, 8.95278471783842e-08, -1.56450467740231, 0.37842840702236, -0.810407460573653, -0.0183060102662075, -0.519837509374682, -0.100896144208623, -0.358812376033611, -0.121086049951466, -0.243286829805563, -0.121855395094965, -0.00169185682212367, -0.00126247341763022, -0.00149689434146582, -19.5751099921564, -14.6333838797024, -16.7192986421951, -2.55512893328389e-07, -2.35254838946356e-07, -3.16343279894064e-08, -3.59472103534044e-08, 7.05292286172919e-09, 5.16570651461658e-08, 1.21262936293388e-08, 9.21788835164152e-08, -4.6901439829589e-09, 1.08070645485493e-07
-281.171447141306, -1.3310680238827e-05, -1157.27471328208, 470.56702256751, -271.791120351856, 194.927834857503, -92.1974738123885, 109.589128403846, -35.6699498812233, 69.0281331370213, -14.8649111091302, 46.2193916052759, 1.02522780905293, 0.0217227072544526, 0.00435622019301622, -44680.9754375377, 21417.9819583733, 14354.8094128244, 1.14634305556539e-05, -0.000214153802901809, 1.16087391599311e-05, -0.000122596411459657, 9.94444072815969e-06, -7.64571959367767e-05, 8.23248352029041e-06, -4.99998126470708e-05, 6.740523184809e-06, -3.38510483145839e-05
381.033705262974, -2.68773448710882e-05, -1389.38186005178, 119.866278187596, -141.975299760612, 177.585171162725, 45.8107967437299, 138.76511210165, 75.2895063578013, 103.812179102256, 69.0929576203349, 78.381917937497, -0.166300790189675, 1.13047746826331, 0.0857579742453355, -57030.8174100523, 27117.9374330435, 18547.8467499132, -0.000356650793445762, -0.000349765792700001, -0.000203680062666586, -0.000207376350192265, -0.000129354187291198, -0.000134400203122312, -8.65661978718236e-05, -9.15833214059231e-05, -5.98988872765187e-05, -6.4577017664588e-05
